ID,Size,Predicted,Actual
0,126,0.0,NO
1,22,0.0,NO
2,75,0.0,NO
3,131,0.0,NO
4,223,0.0,NO
5,40,0.0,NO
6,381,0.0,NO
7,46,0.03699711791026397,NO
8,26,0.0,NO
9,66,0.0,NO
10,95,0.0,NO
11,33,0.0,NO
12,103,0.0,NO
13,219,0.0,NO
14,328,0.0,NO
15,59,0.05502643513465666,NO
16,376,0.14049386724386723,NO
17,33,0.0,NO
18,36,0.0,NO
19,44,0.0,NO
20,70,0.0,NO
21,69,0.30310089205705665,NO
22,31,0.0,NO
23,27,0.0,NO
24,33,0.0,NO
25,27,0.0,NO
26,27,0.0,NO
27,40,0.0,NO
28,60,0.1597290915842878,NO
29,69,0.30310089205705665,NO
30,85,0.06403070722120438,NO
31,85,0.06403070722120438,NO
32,86,0.04370707530104425,NO
33,50,0.0,NO
34,125,0.035936589227839384,NO
35,151,0.0,NO
36,242,0.13976406926406926,NO
37,47,0.0,NO
38,72,0.03945727942877963,NO
39,51,0.0,NO
40,51,0.0,NO
41,106,0.0,NO
42,87,0.0,NO
43,80,0.030750138464589852,NO
44,76,0.0,NO
45,41,0.0,NO
46,63,0.0,NO
47,55,0.0,NO
48,106,0.0,NO
49,72,0.03945727942877963,NO
50,86,0.04370707530104425,NO
51,55,0.0,NO
52,135,0.0,NO
53,63,0.0,NO
54,412,0.0,NO
55,533,0.0,NO
56,67,0.0,NO
57,50,0.0,NO
58,39,0.0,NO
59,88,0.1330833893202933,NO
60,37,0.06433479222352638,NO
61,74,0.05638485376553852,NO
62,79,0.0,NO
63,321,0.0,NO
64,631,0.0,NO
65,140,0.0,NO
66,318,0.15014971139971134,NO
67,356,0.0,NO
68,187,0.07926261838312251,NO
69,142,0.0,NO
70,186,0.0,NO
71,138,0.0,NO
72,36,0.0,NO
73,37,0.06433479222352638,NO
74,120,0.15912776083154412,NO
75,139,0.0,NO
76,852,0.1370877108445539,YES
77,33,0.0,NO
78,43,0.0,NO
79,99,0.0,NO
80,288,0.0,NO
81,131,0.0,YES
82,146,0.17606733149998746,NO
83,204,0.0,NO
84,150,0.0,NO
85,38,0.0,NO
86,43,0.0,NO
87,47,0.0,NO
88,32,0.039191570605467824,NO
89,93,0.0,NO
90,93,0.0,NO
91,282,0.0,NO
92,251,0.0,NO
93,251,0.0,NO
94,130,0.0,NO
95,53,0.07683163438058252,NO
96,125,0.035936589227839384,NO
97,50,0.0,NO
98,106,0.0,NO
99,34,0.0,NO
100,66,0.0,NO
101,40,0.0,NO
102,140,0.0,NO
103,84,0.0,NO
104,39,0.0,NO
105,34,0.0,NO
106,38,0.0,NO
107,149,0.07949909641174399,NO
108,761,0.43321248196248197,NO
109,46,0.03699711791026397,NO
110,204,0.0,NO
111,153,0.0,NO
112,57,0.0,NO
113,57,0.0,NO
114,1379,0.31,YES
115,174,0.0,YES
116,416,0.34,YES
117,40,0.0,NO
118,90,0.0,YES
119,102,0.0,NO
120,84,0.0,NO
121,702,0.24630952380952378,NO
122,396,0.055,YES
123,165,0.0,NO
124,159,0.11971274395539104,NO
125,332,0.02,YES
126,185,0.2079960095329744,NO
127,68,0.02026306975539294,NO
128,277,0.0,NO
129,476,0.0,YES
130,101,0.0,NO
131,63,0.0,NO
132,79,0.0,NO
133,79,0.0,NO
134,149,0.07949909641174399,NO
135,124,0.09475293747060505,YES
136,119,0.0,YES
137,1844,0.72,YES
138,670,0.07,YES
139,81,0.02485400587485376,NO
140,64,0.0,YES
141,119,0.0,YES
142,46,0.03699711791026397,YES
143,81,0.02485400587485376,YES
144,152,0.0,YES
145,72,0.03945727942877963,YES
146,88,0.1330833893202933,YES
147,94,0.07373140176816646,YES
148,83,0.0,YES
149,74,0.05638485376553852,YES
150,62,0.15478099311286814,YES
151,85,0.06403070722120438,YES
152,82,0.0,YES
153,75,0.0,YES
154,200,0.0,YES
155,81,0.02485400587485376,YES
156,49,0.0,NO
157,64,0.0,YES
158,87,0.0,NO
159,79,0.0,YES
160,72,0.03945727942877963,NO
161,306,0.205,NO
162,526,0.4,YES
163,115,0.07711972951369235,NO
164,123,0.0,NO
165,284,0.0,YES
166,103,0.0,YES
167,29,0.0,NO
168,215,0.0,YES
169,71,0.0,YES
170,36,0.0,NO
171,82,0.0,YES
172,51,0.0,NO
173,173,0.07810912943265885,YES
174,98,0.0,NO
175,174,0.0,NO
