ID,Size,Predicted,Actual
0,126,0.0,False
1,22,0.0,False
2,75,0.0,False
3,131,0.0,False
4,223,0.0,False
5,40,0.0,False
6,381,0.06,False
7,46,0.0,False
8,26,0.0,False
9,66,0.0,False
10,95,0.4954754805031795,False
11,33,0.0,False
12,103,0.0,False
13,219,0.16,False
14,328,0.0,False
15,59,0.4684432458591493,False
16,376,0.9054133733913146,False
17,33,0.0,False
18,36,0.0,False
19,44,0.0,False
20,70,0.0,False
21,69,0.8997984388510839,False
22,31,0.0,False
23,27,0.0,False
24,33,0.0,False
25,27,0.0,False
26,27,0.0,False
27,40,0.0,False
28,60,0.0,False
29,69,0.8997984388510839,False
30,85,0.49517320170783174,False
31,85,0.49517320170783174,False
32,86,0.3842147746553271,False
33,50,0.0,False
34,125,0.43023701292947525,False
35,151,0.0,False
36,242,0.7301817555939071,False
37,47,0.0,False
38,72,0.3178034800166806,False
39,51,0.0,False
40,51,0.0,False
41,106,0.0,False
42,87,0.0,False
43,80,0.0,False
44,76,0.0,False
45,41,0.0,False
46,63,0.0,False
47,55,0.0,False
48,106,0.0,False
49,72,0.3178034800166806,False
50,86,0.3842147746553271,False
51,55,0.0,False
52,135,0.0,False
53,63,0.0,False
54,412,0.0,False
55,533,0.9846616541353383,False
56,67,0.0012903225806451613,False
57,50,0.0,False
58,39,0.0,False
59,88,0.0,False
60,37,0.0,False
61,74,0.3656515715966178,False
62,79,0.0,False
63,321,0.01,False
64,631,0.03,False
65,140,0.0,False
66,318,1.0,False
67,356,0.0,False
68,187,0.6852208038211471,False
69,142,0.0,False
70,186,0.0,False
71,138,0.0,False
72,36,0.0,False
73,37,0.0,False
74,120,0.3855464064327924,False
75,139,0.0,False
76,852,0.0,False
77,33,0.0,False
78,43,0.0,False
79,99,0.0,False
80,288,0.01,False
81,131,0.0,True
82,146,0.6761397796721205,False
83,204,0.0,False
84,150,0.0,False
85,38,0.0,False
86,43,0.0,False
87,47,0.0,False
88,32,0.0,False
89,93,0.0,False
90,93,0.0,False
91,282,0.0,False
92,251,0.0,False
93,251,0.0,False
94,130,0.0,False
95,53,0.0,False
96,125,0.43023701292947525,False
97,50,0.0,False
98,106,0.0,False
99,34,0.0,False
100,66,0.0,False
101,40,0.0,False
102,140,0.0,False
103,84,0.0,False
104,39,0.0,False
105,34,0.0,False
106,38,0.0,False
107,149,0.0,False
108,761,0.029333333333333336,True
109,46,0.0,False
110,204,0.0,False
111,153,0.06,False
112,57,0.0,False
113,57,0.0,False
114,1301,0.55,True
115,170,0.7558266987021399,True
116,339,0.03,True
117,40,0.0,False
118,90,0.0,True
119,100,0.0,False
120,84,0.0,False
121,702,0.68,False
122,392,0.86,True
123,165,0.0095,False
124,159,0.5641019289877649,False
125,305,0.8881885336885337,True
126,185,0.47,False
127,68,0.1699457617746676,False
128,277,0.04,False
129,476,0.0,True
130,101,0.0,False
131,63,0.69,True
132,79,0.0,False
133,79,0.0,False
134,149,0.0,False
135,124,0.6221380315678602,True
136,119,0.0,False
137,1764,0.9,True
138,875,0.15,True
139,87,0.0,False
140,79,0.0,True
141,61,0.0,False
142,101,0.0,False
143,435,0.68,True
144,284,0.0,False
145,103,0.0,False
146,29,0.0,False
147,215,0.11,True
148,71,0.0137969621915192,True
149,36,0.0,False
150,82,0.0,False
151,51,0.0,False
152,173,0.0,True
153,98,0.0,False
154,174,0.0,False
155,1311,0.89,False
156,61,0.0,False
157,47,0.0,False
158,192,0.005833333333333334,False
159,413,0.57,True
160,104,0.0,False
161,1157,0.13,True
162,323,0.77,True
163,852,0.22,True
164,414,0.05,False
165,45,0.0,False
166,717,0.62,True
167,129,0.0,False
168,256,0.03,True
169,37,0.0,True
170,452,0.02,False
171,149,0.18,False
172,112,0.6281246196571812,False
173,140,0.01,True
174,81,0.20586098092206112,False
175,274,0.0,True
176,68,0.1699457617746676,False
177,190,0.28156970136846293,True
178,123,0.0,False
179,171,0.30498790724657454,False
180,483,0.04,True
181,127,0.0,False
182,958,0.7,True
183,147,0.13,False
184,110,0.05,False
185,123,0.0,False
186,93,0.0,False
187,82,0.0,False
188,139,0.0,False
189,59,0.4684432458591493,False
190,117,0.0,False
191,418,1.0,False
192,77,0.0,False
193,70,0.0,False
194,148,0.4433013005260159,False
195,250,0.7221915861915863,False
196,661,0.74,False
197,325,0.3,True
198,66,0.0,False
199,120,0.3855464064327924,False
200,326,0.0,False
201,54,0.0,False
202,972,0.0,True
203,185,0.0,True
204,27,0.0,False
205,893,0.93,True
206,167,0.01,True
207,50,0.0,False
208,41,0.0,False
209,113,0.0,True
210,160,1.0,False
211,825,0.9,True
212,53,0.0,True
213,293,0.0,False
214,42,0.0,False
215,31,0.0,False
216,36,0.0,False
217,177,0.42,False
218,482,0.5,True
219,622,0.95,True
220,96,0.0,False
221,34,0.0,False
222,144,0.25,False
223,79,0.0,False
224,77,0.0,False
225,134,0.0,False
226,37,0.0,False
227,127,0.0,True
228,115,0.713707541986497,False
229,88,0.0,True
