ID,Size,Predicted,Actual
0,126,0.0,False
1,22,0.0,False
2,75,0.0,False
3,131,0.0,False
4,223,0.0,False
5,40,0.0,False
6,381,0.01,False
7,46,0.0,False
8,26,0.0,False
9,66,0.0,False
10,95,0.025861111111111112,False
11,33,0.0,False
12,103,0.0,False
13,219,0.28780334942834934,False
14,328,1.0,False
15,59,0.4855,False
16,376,1.0,False
17,33,0.0,False
18,36,0.0,False
19,44,0.0,False
20,70,0.0,False
21,69,0.9217239674868705,False
22,31,0.0,False
23,27,0.0,False
24,33,0.0,False
25,27,0.0,False
26,27,0.0,False
27,40,0.0,False
28,60,0.0,False
29,69,0.9217239674868705,False
30,85,0.37586073468155506,False
31,85,0.37586073468155506,False
32,86,0.10362370756178806,False
33,50,0.0,False
34,125,0.08923544755897697,False
35,151,0.0,False
36,242,0.99,False
37,47,0.0,False
38,72,0.1964324917569376,False
39,51,0.0,False
40,51,0.0,False
41,106,0.0,False
42,87,0.0,False
43,80,0.0,False
44,76,0.0,False
45,41,0.0,False
46,63,0.0,False
47,55,0.0,False
48,106,0.0,False
49,72,0.1964324917569376,False
50,86,0.10362370756178806,False
51,55,0.0,False
52,135,0.0,False
53,63,0.0,False
54,412,0.0,False
55,533,0.69,False
56,67,0.03,False
57,50,0.0,False
58,39,0.0,False
59,88,0.0,False
60,37,0.0,False
61,74,0.0,False
62,79,0.06,False
63,321,0.01,False
64,631,0.77,False
65,140,0.0,False
66,318,0.37,False
67,356,0.44,False
68,187,0.18112085137085143,False
69,142,0.02,False
70,186,0.0,False
71,138,0.0,False
72,36,0.0,False
73,37,0.0,False
74,120,0.10839185814185809,False
75,139,0.0,False
76,852,0.01,False
77,33,0.0,False
78,43,0.0,False
79,99,0.0,False
80,288,0.03,False
81,131,0.0,True
82,146,0.5697969652638086,False
83,204,0.0,False
84,150,0.0,False
85,38,0.0,False
86,43,0.0,False
87,47,0.0,False
88,32,0.0,False
89,93,0.0,False
90,93,0.0,False
91,282,0.0,False
92,251,0.0,False
93,251,0.0,False
94,130,0.0,False
95,53,0.0,False
96,125,0.08923544755897697,False
97,50,0.0,False
98,106,0.0,False
99,34,0.0,False
100,66,0.0,False
101,40,0.0,False
102,140,0.0,False
103,84,0.0,False
104,39,0.0,False
105,34,0.0,False
106,38,0.0,False
107,149,0.0,False
108,761,0.07666666666666667,False
109,46,0.0,False
110,204,0.0,False
111,153,0.0,False
112,57,0.0,False
113,57,0.0,False
114,1307,0.83,True
115,170,0.6807321004159239,True
116,339,1.0,False
117,40,0.0,False
118,90,0.73,True
119,100,0.0,False
120,84,0.0,False
121,699,0.28,True
122,389,0.0,True
123,165,0.1496,False
124,159,0.5018333333333332,False
125,305,0.79,True
126,185,0.36,True
127,68,0.04030287099507702,False
128,277,1.0,False
129,476,0.64,True
130,101,0.0,False
131,60,0.0,True
132,79,0.0,False
133,79,0.0,False
134,149,0.0,False
135,124,0.13929125041625048,True
136,119,0.0,False
137,1746,0.83,True
138,868,0.87,True
139,87,0.0,False
140,61,0.0,False
141,101,0.0,False
142,355,0.02,False
143,284,1.0,False
144,103,0.0,False
145,29,0.0,False
146,215,1.0,True
147,71,1.0,True
148,36,0.0,False
149,82,0.0,False
150,51,0.0,False
151,173,0.0,True
152,98,0.0,False
153,174,0.0,False
154,1309,0.43,True
155,61,0.0,False
156,47,0.0,False
157,192,0.02,False
158,422,0.0,True
159,104,0.0,False
160,1156,1.0,True
161,326,0.95,True
162,851,0.01,True
163,415,0.0,False
164,45,0.0,False
165,716,1.0,True
166,129,0.0,False
167,256,0.35,True
168,37,0.0,True
169,452,0.82,False
170,139,0.0,False
171,112,0.5603780059809473,False
172,132,0.0,True
173,81,0.059340982810083646,False
174,274,0.0,True
175,68,0.04030287099507702,False
176,190,0.7368571428571428,True
177,123,0.0,False
178,171,0.32921504802387147,False
179,483,0.95,True
180,127,0.07,False
181,921,0.06,True
182,143,0.0,False
183,106,0.0,False
184,123,0.0,False
185,93,0.0,False
186,82,0.0,False
187,139,0.0,False
188,59,0.4855,False
189,117,0.0,False
190,418,0.0,True
191,77,0.0,False
192,70,0.0,False
193,148,0.13403427128427128,False
194,250,0.99,False
195,660,0.96,False
196,324,0.27,True
197,66,0.0,False
198,120,0.10839185814185809,False
199,326,0.95,False
200,54,0.03,False
201,972,0.08,True
202,185,0.36,True
203,27,0.0,False
204,890,0.14,True
205,167,0.06,True
206,50,0.0,False
207,41,0.0,False
208,113,0.0,True
209,160,1.0,False
210,826,0.6,True
211,53,0.0,False
212,293,0.62,False
213,42,0.0,False
214,31,0.0,False
215,36,0.0,False
216,173,0.0,False
217,481,0.96,False
218,611,0.86,True
219,96,0.0,False
220,34,0.0,False
221,141,0.0,False
222,79,0.0,False
223,77,0.0,False
224,134,0.0,False
225,37,0.0,False
226,127,0.07,True
227,115,0.20598881673881672,False
228,88,0.0,True
229,44,0.0,False
230,883,0.14,True
231,34,0.0,False
232,1123,0.98,True
233,411,0.0,False
234,157,0.95,False
