ID,Size,Predicted,Actual
0,137,0.0,False
1,252,0.32,True
2,536,0.88,True
3,81,0.3740000000000001,False
4,168,0.81,False
5,487,0.82,False
6,124,0.5,False
7,536,0.55,False
8,133,0.01,False
9,151,0.34,False
10,147,0.61,False
11,114,0.53,False
12,227,1.0,False
13,401,0.73,False
14,204,0.35,False
15,50,0.0,False
16,162,0.42,False
17,61,0.68,False
18,163,0.42,False
19,80,0.13,False
20,78,0.6207619047619048,False
21,448,0.11,True
22,179,0.12,False
23,136,0.0,False
24,167,0.99,False
25,67,0.4115,False
26,137,0.0,False
27,145,0.58,True
28,87,0.0,False
29,85,0.93,False
30,178,0.12,False
31,75,0.078,False
32,208,0.77,True
33,57,0.15747619047619046,False
34,517,0.16,True
35,570,0.99,False
36,148,0.76,False
37,173,0.7,False
38,147,0.61,False
39,208,0.77,True
40,54,0.005,False
41,38,0.0,False
42,98,0.04,False
43,38,0.0,False
44,94,0.65,False
45,126,0.48716666666666664,False
46,78,0.6207619047619048,False
47,110,0.0068571428571428585,False
48,80,0.41650000000000015,False
49,76,0.078,False
50,41,0.0,False
51,63,0.02,False
52,106,0.0,False
53,72,0.0,False
54,86,0.93,False
55,55,0.4,False
56,63,0.02,False
57,409,0.91,False
58,66,0.09016666666666667,False
59,50,0.0,False
60,39,0.0,False
61,37,0.0,False
62,80,0.41650000000000015,False
63,321,0.68,False
64,118,0.09,False
65,605,1.0,False
66,140,0.05,False
67,361,0.08,False
68,362,0.08,False
69,187,0.91,False
70,146,0.61,False
71,186,0.88,False
72,138,0.0,False
73,38,0.0,False
74,37,0.0,False
75,120,0.85,False
76,139,0.02,False
77,852,0.36,False
78,33,0.0,False
79,43,0.0,False
80,99,0.01,False
81,288,1.0,False
82,131,0.01,False
83,146,0.61,False
84,208,0.77,False
85,150,0.34,False
86,38,0.0,False
87,43,0.0,False
88,47,0.0,False
89,32,0.02,False
90,93,0.22,False
91,113,0.055999999999999994,False
92,282,1.0,False
93,251,0.32,False
94,251,0.32,False
95,130,0.01,False
96,53,0.05,False
97,125,0.06433333333333334,False
98,50,0.38,False
99,106,0.1,False
100,34,0.01,False
101,66,0.77,False
102,40,0.01,False
103,140,0.25,False
104,84,0.79,False
105,39,0.01,False
106,34,0.01,False
107,38,0.01,False
108,149,0.33,False
109,762,0.64,False
110,46,0.03,False
111,204,0.33,False
112,153,0.4,False
113,57,0.15747619047619046,False
114,210,0.95,False
115,525,0.16,False
116,88,0.0,False
117,833,0.36,False
118,457,0.11,False
119,99,0.01,False
120,151,0.34,False
121,57,0.15747619047619046,False
122,1320,0.36,True
123,39,0.0,False
124,89,0.0,False
125,100,0.0,False
126,84,0.87,False
127,662,1.0,False
128,68,0.4115,False
129,312,0.35,False
130,101,0.0,False
131,78,0.6207619047619048,True
132,79,0.6382619047619048,False
133,125,0.06433333333333334,True
134,113,0.055999999999999994,False
135,1635,0.42,True
136,837,0.96,True
137,283,1.0,False
138,103,0.0,False
139,29,0.01,False
140,194,0.03,True
141,72,0.0,False
142,36,0.0,False
143,72,0.0,False
144,173,0.7,False
145,98,0.04,False
146,170,0.98,False
147,1185,0.47,False
148,70,0.0,False
149,47,0.0,False
150,381,0.08,False
151,107,0.0,False
152,1817,0.92,True
153,45,0.0,False
154,512,0.69,True
155,132,0.01,False
156,232,0.98,False
157,37,0.0,False
158,108,0.0,False
159,111,0.3972604617604616,False
160,132,0.01,False
161,74,0.0,False
162,257,0.32,True
163,183,0.12,True
164,121,0.85,False
165,166,0.99,False
166,461,0.11,True
167,702,1.0,True
168,143,0.07,False
169,106,0.0,False
170,127,0.48716666666666664,False
171,92,0.01,False
172,82,0.051666666666666666,False
173,138,0.0,False
174,117,0.09,False
175,76,0.078,False
176,249,0.92,False
177,604,1.0,True
178,296,0.37,True
179,66,0.09016666666666667,False
180,120,0.85,False
181,325,0.32,False
182,53,0.005,False
183,968,0.93,True
184,189,0.91,True
185,27,0.01,False
186,837,0.92,True
187,169,0.99,True
188,50,0.0,False
189,41,0.0,False
190,109,0.0,True
191,162,0.42,False
192,718,1.0,True
193,53,0.005,False
194,274,0.3,False
195,42,0.0,False
196,31,0.01,False
197,36,0.0,False
198,176,0.12,False
199,375,0.8,True
200,506,0.69,True
201,92,0.01,False
202,34,0.0,False
203,142,0.05,False
204,85,0.93,False
205,77,0.6207619047619048,False
206,146,0.61,False
207,37,0.0,False
208,123,0.12333333333333334,True
209,116,0.22399999999999998,False
210,82,0.051666666666666666,False
211,44,0.0,False
212,668,1.0,True
213,34,0.0,False
214,957,0.94,True
215,344,0.98,True
216,150,0.51,False
217,68,0.4115,False
218,62,0.51,False
219,45,0.0,False
220,33,0.0,False
221,79,0.6382619047619048,False
222,38,0.0,False
223,33,0.0,False
224,69,0.003333333333333333,True
225,272,0.49,False
226,57,0.15747619047619046,False
227,33,0.0,False
228,129,0.02,False
229,583,1.0,False
230,180,0.12,False
231,33,0.0,False
232,333,0.77,False
233,40,0.0,False
234,107,0.0,False
235,146,0.61,True
236,38,0.0,False
237,192,0.2,False
238,294,0.39,False
239,109,0.0,False
240,38,0.0,False
241,312,0.35,False
