ID,Size,Predicted,Actual
0,137,0.005,False
1,252,0.99,False
2,362,0.6473333333333333,False
3,81,0.07666666666666666,False
4,165,0.95,False
5,81,0.07666666666666666,False
6,107,0.0,False
7,163,0.95,False
8,616,0.62,False
9,371,0.25733333333333336,False
10,138,0.0,False
11,58,0.95,False
12,844,0.95,False
13,1272,0.99,False
14,245,0.89,False
15,65,0.0,False
16,299,0.83,False
17,472,0.71,False
18,441,0.2,False
19,76,0.5370476190476191,False
20,199,0.98,False
21,527,0.13,False
22,35,0.0,False
23,133,0.005,False
24,32,0.01,False
25,164,0.95,True
26,148,0.02,False
27,343,0.5171666666666667,False
28,164,0.95,True
29,55,0.25,False
30,126,0.19166666666666665,False
31,78,0.6383809523809524,False
32,110,0.07966666666666666,False
33,80,0.09833333333333334,False
34,76,0.5370476190476191,False
35,41,0.0,False
36,63,0.0,False
37,106,0.0,False
38,72,0.0075,False
39,86,0.95,False
40,48,0.0,False
41,63,0.0,False
42,375,0.25733333333333336,False
43,131,0.16166666666666668,False
44,146,0.02,False
45,208,0.27,False
46,150,0.02,False
47,38,0.0,False
48,43,0.0,False
49,47,0.0,False
50,32,0.01,False
51,93,0.14,False
52,113,0.08983333333333336,False
53,282,0.36,False
54,251,0.99,False
55,251,0.99,False
56,91,0.04,False
57,86,0.95,False
58,42,0.0,False
59,106,0.0,False
60,34,0.0,False
61,53,0.05,False
62,40,0.0,False
63,98,0.01,False
64,80,0.09833333333333334,False
65,39,0.0,False
66,34,0.0,False
67,38,0.0,False
68,103,0.0,False
69,518,0.13,False
70,46,0.01,False
71,141,0.0,False
72,106,0.0,False
73,57,0.95,False
74,210,0.27,False
75,525,0.13,False
76,88,0.01,False
77,833,0.95,False
78,457,0.21,False
79,99,0.0,False
80,151,0.07,False
81,57,0.79,False
82,1254,0.98,True
83,39,0.0,False
84,89,0.01,False
85,100,0.0,False
86,84,0.94,False
87,662,0.68,False
88,68,0.0,False
89,312,0.97,False
90,101,0.0,False
91,78,0.6383809523809524,False
92,81,0.07666666666666666,True
93,125,0.20166666666666663,False
94,114,0.45,False
95,1481,0.83,True
96,832,0.8,True
97,283,0.56,False
98,103,0.0,False
99,29,0.0,False
100,194,0.98,True
101,72,0.0075,False
102,36,0.0,False
103,72,0.0075,False
104,159,0.5233333333333333,True
105,98,0.38,False
106,170,0.49333333333333335,False
107,1164,0.97,False
108,70,0.0,False
109,47,0.0,False
110,368,0.81,True
111,72,0.0075,False
112,1362,1.0,True
113,45,0.55,False
114,512,0.92,True
115,132,0.16166666666666668,False
116,232,0.8,False
117,37,0.0,False
118,137,0.45,False
119,94,0.54,False
120,132,0.16166666666666668,False
121,66,0.73,False
122,244,0.67,True
123,178,0.44333333333333336,True
124,121,0.68,False
125,113,0.08983333333333336,False
126,703,0.88,True
127,114,0.021,False
128,82,0.12,False
129,124,0.20166666666666663,False
130,92,0.14,False
131,82,0.12,False
132,138,0.0,False
133,117,0.04,False
134,76,0.5370476190476191,False
135,236,0.89,True
136,553,0.5,False
137,288,0.51,False
138,60,0.64,False
139,116,0.24,False
140,325,0.9840000000000001,False
141,53,0.05,False
142,957,0.64,True
143,189,0.68,True
144,26,0.0,False
145,744,0.83,True
146,169,0.675,True
147,50,0.0,False
148,41,0.0,False
149,109,0.026666666666666665,True
150,160,0.6133333333333334,True
151,719,0.88,True
152,53,0.22,False
153,253,0.57,True
154,42,0.0,False
155,31,0.0,False
156,36,0.0,False
157,169,0.89,True
158,375,0.37,True
159,494,0.67,True
160,89,0.12,False
161,34,0.61,False
162,149,0.5748333333333333,True
163,68,0.0,False
164,64,0.0,False
165,146,0.5698333333333333,True
166,37,0.12,False
167,123,0.6865000000000001,True
168,114,0.6665000000000001,True
169,82,0.34,False
170,44,0.0,False
171,652,0.93,True
172,34,0.0,False
173,873,0.94,True
174,321,0.65,False
175,149,0.17,True
176,68,0.36,False
177,45,0.0,False
178,33,0.0,False
179,79,0.2876666666666667,False
180,38,0.0,False
181,33,0.0,False
182,69,0.0,True
183,272,0.97,False
184,57,0.95,False
185,33,0.0,False
186,129,0.4175,False
187,583,0.13,False
188,180,0.14,False
189,33,0.0,False
190,333,0.9661666666666666,False
191,40,0.0,False
192,107,0.0,False
193,128,0.4575,False
194,38,0.0,False
195,192,0.98,False
196,294,0.83,False
197,109,0.026666666666666665,False
198,38,0.0,False
199,312,1.0,False
