ID,Size,Predicted,Actual
0,137,0.0,False
1,252,0.0,True
2,536,0.67,True
3,81,0.07408867804881739,False
4,168,0.21733333333333335,False
5,487,0.87,False
6,124,0.04,False
7,536,0.94,False
8,133,0.0,False
9,151,0.0,False
10,147,0.19651190476190475,False
11,114,0.5321666666666666,False
12,227,0.87,False
13,401,1.0,False
14,204,0.0,False
15,50,0.0,False
16,162,0.99,False
17,61,0.48,False
18,163,0.1,False
19,80,0.269952380952381,False
20,78,0.14046782457981136,False
21,448,0.0,True
22,179,0.0,False
23,136,0.0,False
24,167,0.9,False
25,67,0.04,False
26,137,0.0,False
27,145,0.003333333333333333,True
28,87,0.0014285714285714286,False
29,85,0.6441464646464645,False
30,178,0.0,False
31,75,0.0,False
32,208,0.0,True
33,57,0.0,False
34,517,0.67,True
35,570,0.99,False
36,148,0.29484523809523805,False
37,173,0.02,False
38,147,0.19651190476190475,False
39,208,0.0,True
40,54,0.0,False
41,38,0.0,False
42,98,0.0,False
43,38,0.0,False
44,94,0.35688095238095235,False
45,126,0.0,False
46,78,0.14046782457981136,False
47,110,0.0,False
48,80,0.0,False
49,76,0.0,False
50,41,0.0,False
51,63,0.0,False
52,106,0.0,False
53,72,0.0,False
54,86,0.14313095238095236,False
55,55,0.0,False
56,63,0.0,False
57,409,0.89,False
58,66,0.91,False
59,50,0.0,False
60,39,0.0,False
61,37,0.0,False
62,80,0.0,False
63,321,0.97,False
64,118,0.95,False
65,605,0.94,False
66,140,0.0,False
67,361,0.06,False
68,362,0.02,False
69,187,0.94,False
70,146,0.003333333333333333,False
71,186,0.29,False
72,138,0.0,False
73,38,0.0,False
74,37,0.0,False
75,120,0.9825,False
76,139,0.0,False
77,852,0.0,False
78,33,0.0,False
79,43,0.0,False
80,99,0.0,False
81,288,0.99,False
82,131,0.0,False
83,146,0.003333333333333333,False
84,208,0.0,False
85,150,0.06,False
86,38,0.0,False
87,43,0.0,False
88,47,0.0,False
89,32,0.0,False
90,93,0.03166666666666666,False
91,113,0.0,False
92,282,0.16,False
93,251,0.0,False
94,251,0.0,False
95,130,0.0,False
96,53,0.0,False
97,125,0.0,False
98,50,0.02,False
99,106,0.0,False
100,34,0.0,False
101,66,0.09,False
102,40,0.0,False
103,140,0.04,False
104,84,0.0,False
105,39,0.0,False
106,34,0.0,False
107,38,0.0,False
108,149,0.28,False
109,762,0.68,False
110,46,0.05,False
111,204,0.58,False
112,153,0.63,False
113,57,0.0,False
114,210,0.0,False
115,525,0.0,False
116,88,0.0,False
117,833,0.0,False
118,457,0.0,False
119,99,0.0,False
120,151,0.0,False
121,57,0.0,False
122,1320,0.03,True
123,39,0.0,False
124,89,0.0,False
125,100,0.0,False
126,84,0.07,False
127,662,0.34,False
128,68,0.08491632730687446,False
129,312,0.0,False
130,101,0.0,False
131,78,0.14046782457981136,True
132,79,0.44,False
133,125,0.0,True
134,113,0.0,False
135,1635,0.16,True
136,837,0.46,True
137,283,0.32,False
138,103,0.0,False
139,29,0.0,False
140,194,0.0,True
141,72,0.0,False
142,36,0.0,False
143,72,0.0,False
144,173,0.02,False
145,98,0.0,False
146,170,0.38,False
147,1185,0.03,False
148,70,0.0,False
149,47,0.0,False
150,381,0.0,False
151,107,0.0,False
152,1817,0.5,True
153,45,0.0,False
154,512,0.07,True
155,132,0.0,False
156,232,0.4,False
157,37,0.0,False
158,108,0.0,False
159,111,0.14202380952380955,False
160,132,0.0,False
161,74,0.0,False
162,257,0.04,True
163,183,0.0,True
164,121,0.261845238095238,False
165,166,0.67,False
166,461,0.0,True
167,702,0.26,True
168,143,0.04333333333333333,False
169,106,0.0,False
170,127,0.41350000000000003,False
171,92,0.0,False
172,82,0.0,False
173,138,0.0,False
174,117,0.0,False
175,76,0.0,False
176,249,1.0,False
177,604,0.96,True
178,296,0.03,True
179,66,0.91,False
180,120,0.9825,False
181,325,0.05,False
182,53,0.0,False
183,968,0.03,True
184,189,0.5700238095238096,True
185,27,0.0,False
186,837,0.72,True
187,169,0.82,True
188,50,0.0,False
189,41,0.0,False
190,109,0.0,True
191,162,0.99,False
192,718,0.88,True
193,53,0.0,False
194,274,0.1,False
195,42,0.0,False
196,31,0.0,False
197,36,0.0,False
198,176,0.0,False
199,375,0.16,True
200,506,0.63,True
201,92,0.0,False
202,34,0.0,False
203,142,0.0,False
204,85,0.6441464646464645,False
205,77,0.12536988085686768,False
206,146,0.003333333333333333,False
207,37,0.0,False
208,123,0.15,True
209,116,0.07566666666666667,False
210,82,0.0,False
211,44,0.0,False
212,668,0.34,True
213,34,0.0,False
214,957,0.79,True
215,344,0.8062936507936507,True
216,150,0.11,False
217,68,0.08491632730687446,False
218,62,0.05,False
219,45,0.0,False
220,33,0.0,False
221,79,0.44,False
222,38,0.0,False
223,33,0.0,False
224,69,0.0,True
225,272,0.14,False
226,57,0.0,False
227,33,0.0,False
228,129,0.0,False
229,583,0.04,False
230,180,0.0,False
231,33,0.0,False
232,333,0.06,False
233,40,0.0,False
234,107,0.0,False
235,146,0.003333333333333333,True
236,38,0.0,False
237,192,0.1,False
238,294,0.03,False
239,109,0.0,False
240,38,0.0,False
241,312,0.0,False
