@relation ZOOKEEPER_TRAINING_2.arff
@attribute SIZE numeric
@attribute LOC_ADDED numeric
@attribute MAX_LOC_ADDED numeric
@attribute AVG_LOC_ADDED numeric
@attribute LOC_DELETED numeric
@attribute MAX_LOC_DELETED numeric
@attribute AVG_LOC_DELETED numeric
@attribute CHURN numeric
@attribute MAX_CHURN numeric
@attribute AVG_CHURN numeric
@attribute FIXED_DEFECTS numeric
@attribute NUMBER_OF_COMMITS numeric
@attribute NUMBER_OF_AUTHORS numeric
@attribute IS_BUGGY {'True', 'False'}
@data
29,36,27,12.0,7,5,2.3333333333333335,29,27,9.666666666666666,0,3,1,False
175,182,173,45.5,7,5,1.75,175,173,43.75,0,4,2,False
36,42,34,14.0,6,5,2.0,36,34,12.0,0,3,1,False
112,125,109,25.0,13,5,2.6,112,109,22.4,0,5,3,False
68,74,66,24.666666666666668,6,5,2.0,68,66,22.666666666666668,0,3,1,False
88,105,89,21.0,17,8,3.4,96,89,19.2,0,5,2,False
46,52,44,17.333333333333332,6,5,2.0,46,44,15.333333333333334,0,3,1,False
117,130,95,32.5,13,5,3.25,117,95,29.25,0,4,2,False
74,80,72,26.666666666666668,6,5,2.0,74,72,24.666666666666668,0,3,1,False
28,34,26,11.333333333333334,6,5,2.0,28,26,9.333333333333334,0,3,1,False
26,32,24,10.666666666666666,6,5,2.0,26,24,8.666666666666666,0,3,1,False
29,35,27,11.666666666666666,6,5,2.0,29,27,9.666666666666666,0,3,1,False
43,50,41,16.666666666666668,7,5,2.3333333333333335,43,41,14.333333333333334,0,3,1,False
34,40,32,13.333333333333334,6,5,2.0,34,32,11.333333333333334,0,3,1,False
26,32,24,10.666666666666666,6,5,2.0,26,24,8.666666666666666,0,3,1,False
53,61,46,15.25,8,5,2.0,53,46,13.25,0,4,2,False
34,41,32,13.666666666666666,7,5,2.3333333333333335,34,32,11.333333333333334,0,3,1,False
44,52,42,17.333333333333332,8,5,2.6666666666666665,44,42,14.666666666666666,0,3,1,False
33,39,31,13.0,6,5,2.0,33,31,11.0,0,3,1,False
45,53,43,17.666666666666668,8,5,2.6666666666666665,45,43,15.0,0,3,1,False
33,39,31,13.0,6,5,2.0,33,31,11.0,0,3,1,False
38,45,36,15.0,7,5,2.3333333333333335,38,36,12.666666666666666,0,3,1,False
33,39,31,13.0,6,5,2.0,33,31,11.0,0,3,1,False
125,180,138,30.0,55,24,9.166666666666666,157,138,26.166666666666668,0,6,3,False
79,86,80,28.666666666666668,7,6,2.3333333333333335,81,80,27.0,0,3,2,False
115,130,111,32.5,15,8,3.75,115,111,28.75,0,4,2,False
85,94,83,31.333333333333332,9,5,3.0,85,83,28.333333333333332,0,3,1,False
56,79,50,13.166666666666666,23,11,3.8333333333333335,60,50,10.0,0,6,3,False
76,85,74,28.333333333333332,9,5,3.0,76,74,25.333333333333332,0,3,1,False
225,315,243,45.0,90,34,12.857142857142858,281,243,40.142857142857146,0,7,3,False
132,163,142,40.75,31,25,7.75,170,142,42.5,0,4,2,False
78,87,76,29.0,9,5,3.0,78,76,26.0,0,3,1,False
55,67,53,16.75,12,5,3.0,55,53,13.75,0,4,2,False
82,91,80,30.333333333333332,9,5,3.0,82,80,27.333333333333332,0,3,1,False
55,67,53,16.75,12,5,3.0,55,53,13.75,0,4,2,False
115,166,107,23.714285714285715,51,14,7.285714285714286,131,107,18.714285714285715,0,7,3,False
38,45,36,15.0,7,5,2.3333333333333335,38,36,12.666666666666666,0,3,1,False
53,61,51,20.333333333333332,8,5,2.6666666666666665,53,51,17.666666666666668,0,3,1,False
30,36,28,12.0,6,5,2.0,30,28,10.0,0,3,1,False
34,40,32,13.333333333333334,6,5,2.0,34,32,11.333333333333334,0,3,1,False
95,101,93,33.666666666666664,6,5,2.0,95,93,31.666666666666668,0,3,1,False
69,78,67,26.0,9,5,3.0,69,67,23.0,0,3,1,False
38,45,36,15.0,7,5,2.3333333333333335,38,36,12.666666666666666,0,3,1,False
61,71,59,23.666666666666668,10,5,3.3333333333333335,61,59,20.333333333333332,0,3,1,False
132,133,132,44.333333333333336,1,1,0.3333333333333333,132,132,44.0,0,3,1,False
149,150,149,50.0,1,1,0.3333333333333333,149,149,49.666666666666664,0,3,1,False
210,211,210,70.33333333333333,1,1,0.3333333333333333,210,210,70.0,0,3,1,False
151,152,148,38.0,1,1,0.25,151,148,37.75,0,4,2,False
39,40,39,13.333333333333334,1,1,0.3333333333333333,39,39,13.0,0,3,1,False
45,46,45,15.333333333333334,1,1,0.3333333333333333,45,45,15.0,0,3,1,False
48,49,48,16.333333333333332,1,1,0.3333333333333333,48,48,16.0,0,3,1,False
33,34,33,11.333333333333334,1,1,0.3333333333333333,33,33,11.0,0,3,1,False
98,99,98,33.0,1,1,0.3333333333333333,98,98,32.666666666666664,0,3,1,False
117,118,117,39.333333333333336,1,1,0.3333333333333333,117,117,39.0,0,3,1,False
278,281,276,70.25,3,2,0.75,278,276,69.5,0,4,2,False
251,252,251,84.0,1,1,0.3333333333333333,251,251,83.66666666666667,0,3,1,False
252,253,252,84.33333333333333,1,1,0.3333333333333333,252,252,84.0,0,3,1,False
88,92,84,30.666666666666668,4,3,1.3333333333333333,88,84,29.333333333333332,0,3,1,False
83,87,79,21.75,4,3,1.0,83,79,20.75,0,4,1,False
43,44,43,14.666666666666666,1,1,0.3333333333333333,43,43,14.333333333333334,0,3,1,False
107,114,107,38.0,7,7,2.3333333333333335,107,107,35.666666666666664,0,3,1,False
35,36,35,12.0,1,1,0.3333333333333333,35,35,11.666666666666666,0,3,1,False
55,56,55,18.666666666666668,1,1,0.3333333333333333,55,55,18.333333333333332,0,3,1,False
41,42,41,14.0,1,1,0.3333333333333333,41,41,13.666666666666666,0,3,1,False
99,100,99,33.333333333333336,1,1,0.3333333333333333,99,99,33.0,0,3,1,False
75,80,73,20.0,5,4,1.25,75,73,18.75,0,4,1,False
40,41,40,13.666666666666666,1,1,0.3333333333333333,40,40,13.333333333333334,0,3,1,False
35,36,35,12.0,1,1,0.3333333333333333,35,35,11.666666666666666,0,3,1,False
39,40,39,13.333333333333334,1,1,0.3333333333333333,39,39,13.0,0,3,1,False
101,103,101,34.333333333333336,2,2,0.6666666666666666,101,101,33.666666666666664,0,3,1,False
508,512,508,128.0,4,2,1.0,508,508,127.0,0,4,1,False
47,48,47,16.0,1,1,0.3333333333333333,47,47,15.666666666666666,0,3,1,False
142,143,142,47.666666666666664,1,1,0.3333333333333333,142,142,47.333333333333336,0,3,1,False
106,107,106,35.666666666666664,1,1,0.3333333333333333,106,106,35.333333333333336,0,3,1,False
62,65,59,16.25,3,2,0.75,62,59,15.5,0,4,1,False
210,211,210,70.33333333333333,1,1,0.3333333333333333,210,210,70.0,0,3,1,False
525,550,519,137.5,25,23,6.25,525,519,131.25,0,4,1,False
88,89,88,29.666666666666668,1,1,0.3333333333333333,88,88,29.333333333333332,0,3,1,False
833,835,833,278.3333333333333,2,2,0.6666666666666666,833,833,277.6666666666667,0,3,1,False
457,458,457,152.66666666666666,1,1,0.3333333333333333,457,457,152.33333333333334,0,3,1,False
99,100,99,33.333333333333336,1,1,0.3333333333333333,99,99,33.0,0,3,1,False
